[0.015s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[0.107s] [  1%] Built target turtlesim__cpp
[0.148s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[0.164s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.187s] [ 11%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.385s] running egg_info
[0.385s] writing turtlesim.egg-info/PKG-INFO
[0.385s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.385s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.388s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.388s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.416s] [ 11%] Built target ament_cmake_python_build_turtlesim_egg
[0.432s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.456s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.471s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.492s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.507s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.527s] [ 41%] Built target turtlesim__rosidl_generator_c
[0.553s] [ 42%] [32mBuilding CXX object CMakeFiles/mimic.dir/tutorials/mimic.cpp.o[0m
[7.249s] [ 43%] [32m[1mLinking CXX executable mimic[0m
[7.732s] [ 43%] Built target mimic
[7.747s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[7.747s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[7.749s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/include/turtlesim/moc_turtle_frame.cpp.o[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtlesim.cpp.o[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle.cpp.o[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[7.761s] [ 48%] [32mBuilding CXX object CMakeFiles/turtle_teleop_key.dir/tutorials/teleop_turtle_key.cpp.o[0m
[7.765s] [ 49%] [32mBuilding CXX object CMakeFiles/draw_square.dir/tutorials/draw_square.cpp.o[0m
[7.765s] [ 59%] Built target turtlesim__rosidl_typesupport_c
[7.769s] [ 69%] Built target turtlesim__rosidl_typesupport_introspection_c
[7.775s] [ 79%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[7.795s] [ 79%] Built target turtlesim
[7.818s] [ 80%] Built target turtlesim__py
[7.834s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[7.857s] [ 89%] Built target turtlesim__rosidl_generator_py
[7.872s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[7.872s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[7.872s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[7.889s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[7.889s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[7.889s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[15.072s] [ 96%] [32m[1mLinking CXX executable turtle_teleop_key[0m
[15.516s] [ 96%] Built target turtle_teleop_key
[17.993s] [ 97%] [32m[1mLinking CXX executable draw_square[0m
[18.559s] [ 97%] Built target draw_square
[20.912s] [ 98%] [32m[1mLinking CXX executable turtlesim_node[0m
[23.516s] [100%] Built target turtlesim_node
[23.631s] Invoked command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[23.781s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim
[23.792s] -- Install configuration: ""
[23.795s] -- Execute custom install script
[23.796s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[23.806s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[23.813s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[23.821s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[23.829s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[23.836s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[23.844s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[23.853s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[23.861s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[23.869s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[23.876s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[23.885s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[23.893s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[23.901s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[23.909s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[23.916s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[23.924s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[23.931s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[23.939s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[23.946s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[23.954s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[23.962s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[23.970s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[23.978s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[23.986s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[24.000s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[24.008s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[24.016s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[24.023s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[24.031s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[24.038s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[24.046s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[24.054s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
