[0.018s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[0.109s] [ 10%] Built target turtlesim__rosidl_generator_c
[0.115s] [ 11%] Built target turtlesim__cpp
[0.118s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.137s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[0.143s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.146s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.147s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.148s] [ 62%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.148s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 77%] Built target turtle_teleop_key
[0.175s] [ 77%] Built target mimic
[0.175s] [ 77%] Built target draw_square
[0.180s] [ 83%] Built target turtlesim_node
[0.180s] [ 83%] Built target turtlesim
[0.201s] [ 84%] Built target turtlesim__py
[0.230s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.252s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.252s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.256s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.338s] running egg_info
[0.339s] writing turtlesim.egg-info/PKG-INFO
[0.339s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.339s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.341s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.341s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.376s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[0.388s] Invoked command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[0.669s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim
[0.683s] -- Install configuration: ""
[0.685s] -- Execute custom install script
[0.685s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
